Título,Matéria,Unidade,Tipo,Liberação,Fechamento
Adg4,Optativa I,4,Atividade Diagnóstica,22/02/2021,12/06/2021
Cw1,Optativa I,1,Conteúdo Web,08/02/2021,26/06/2021
Cw2,Optativa I,2,Conteúdo Web,08/02/2021,26/06/2021
Cw3,Optativa I,3,Conteúdo Web,08/02/2021,26/06/2021
Cw4,Optativa I,4,Conteúdo Web,08/02/2021,26/06/2021
Prova Presencial,Optativa I,4,Prova Presencial,24/05/2021,29/05/2021
2º Chamada,Optativa I,4,Prova Presencial,19/06/2021,19/06/2021
Recuperação,Optativa I,4,Prova Presencial,26/06/2021,26/06/2021
Leitura,Optativa I,1,Leitura,08/02/2021,26/06/2021
Ta1,Desenvolvimento Mobile,1,Teleaula,08/05/2021,09/07/2021
Ta2,Desenvolvimento Mobile,2,Teleaula,15/05/2021,09/07/2021
Ta3,Desenvolvimento Mobile,3,Teleaula,22/05/2021,09/07/2021
Fórum,Desenvolvimento Mobile,1,Fórum,03/05/2021,24/05/2021
Ta4,Desenvolvimento Mobile,4,Teleaula,29/05/2021,12/06/2021
Av1,Desenvolvimento Mobile,2,Avaliação Virtual,12/04/2021,31/05/2021
Av2,Desenvolvimento Mobile,4,Avaliação Virtual,12/04/2021,31/05/2021
Substitutiva 1 ,Desenvolvimento Mobile,2,Avaliação Virtual,31/05/2021,05/06/2021
Substitutiva 2,Desenvolvimento Mobile,4,Avaliação Virtual,31/05/2021,05/06/2021
Aap1,Desenvolvimento Mobile,1,Atividade de Aprendizagem,03/05/2021,12/06/2021
Aap2,Desenvolvimento Mobile,2,Atividade de Aprendizagem,10/05/2021,12/06/2021
Aap3,Desenvolvimento Mobile,3,Atividade de Aprendizagem,17/05/2021,12/06/2021
Aap4,Desenvolvimento Mobile,4,Atividade de Aprendizagem,24/05/2021,12/06/2021
Adg1,Desenvolvimento Mobile,1,Atividade Diagnóstica,26/04/2021,12/06/2021
Adg2,Desenvolvimento Mobile,2,Atividade Diagnóstica,03/05/2021,12/06/2021
Adg3,Desenvolvimento Mobile,3,Atividade Diagnóstica,10/05/2021,12/06/2021
Adg4,Desenvolvimento Mobile,4,Atividade Diagnóstica,17/05/2021,12/06/2021
Cw1,Desenvolvimento Mobile,1,Conteúdo Web,12/04/2021,26/06/2021
Cw2,Desenvolvimento Mobile,2,Conteúdo Web,12/04/2021,26/06/2021
Cw3,Desenvolvimento Mobile,3,Conteúdo Web,12/04/2021,26/06/2021
Cw4,Desenvolvimento Mobile,4,Conteúdo Web,12/04/2021,26/06/2021
Prova Presencial,Desenvolvimento Mobile,4,Prova Presencial,07/06/2021,12/06/2021
2º Chamada,Desenvolvimento Mobile,4,Prova Presencial,14/06/2021,19/06/2021
Recuperação,Desenvolvimento Mobile,4,Prova Presencial,21/06/2021,26/06/2021
Leitura,Desenvolvimento Mobile,1,Leitura,12/04/2021,26/06/2021
Av1,Ed - Design Thinking,1,Avaliação Virtual,22/03/2021,26/06/2021
Av2,Ed - Design Thinking,2,Avaliação Virtual,22/03/2021,26/06/2021
Cw1,Ed - Design Thinking,1,Conteúdo Web,22/03/2021,26/06/2021
Cw2,Ed - Design Thinking,2,Conteúdo Web,22/03/2021,26/06/2021
